        410   (   0.1667  -0.4571   0.0000   ),  wk =    0.0009
        411   (   0.1667  -0.4330   0.0000   ),  wk =    0.0009
        412   (   0.1667  -0.4090   0.0000   ),  wk =    0.0009
        413   (   0.1667  -0.3849   0.0000   ),  wk =    0.0009
        414   (   0.1667  -0.3608   0.0000   ),  wk =    0.0009
        415   (   0.1667  -0.3368   0.0000   ),  wk =    0.0009
        416   (   0.1667  -0.3127   0.0000   ),  wk =    0.0009
        417   (   0.1667  -0.2887   0.0000   ),  wk =    0.0009
        418   (   0.1667  -0.2646   0.0000   ),  wk =    0.0009
        419   (   0.1667  -0.2406   0.0000   ),  wk =    0.0009
        420   (   0.1667  -0.2165   0.0000   ),  wk =    0.0009
        421   (   0.1667  -0.1925   0.0000   ),  wk =    0.0009
        422   (   0.1667  -0.1684   0.0000   ),  wk =    0.0009
        423   (   0.1667  -0.1443   0.0000   ),  wk =    0.0009
        424   (   0.1667  -0.1203   0.0000   ),  wk =    0.0009
        425   (   0.1667  -0.0962   0.0000   ),  wk =    0.0009
        426   (   0.1667  -0.0722   0.0000   ),  wk =    0.0009
        427   (   0.1667  -0.0481   0.0000   ),  wk =    0.0009
        428   (   0.1667  -0.0241   0.0000   ),  wk =    0.0009
        429   (   0.1667   0.0000   0.0000   ),  wk =    0.0009
        430   (   0.1667   0.0241   0.0000   ),  wk =    0.0009
        431   (   0.1667   0.0481   0.0000   ),  wk =    0.0009
        432   (   0.1667   0.0722   0.0000   ),  wk =    0.0009
        433   (   0.1875   0.1083   0.0000   ),  wk =    0.0009
        434   (   0.1875   0.1323   0.0000   ),  wk =    0.0009
        435   (   0.1875   0.1564   0.0000   ),  wk =    0.0009
        436   (   0.1875   0.1804   0.0000   ),  wk =    0.0009
        437   (   0.1875   0.2045   0.0000   ),  wk =    0.0009
        438   (   0.1875   0.2285   0.0000   ),  wk =    0.0009
        439   (   0.1875   0.2526   0.0000   ),  wk =    0.0009
        440   (   0.1875   0.2766   0.0000   ),  wk =    0.0009
        441   (   0.1875   0.3007   0.0000   ),  wk =    0.0009
        442   (   0.1875   0.3248   0.0000   ),  wk =    0.0009
        443   (   0.1875   0.3488   0.0000   ),  wk =    0.0009
        444   (   0.1875   0.3729   0.0000   ),  wk =    0.0009
        445   (   0.1875   0.3969   0.0000   ),  wk =    0.0009
        446   (   0.1875   0.4210   0.0000   ),  wk =    0.0009
        447   (   0.1875   0.4450   0.0000   ),  wk =    0.0009
        448   (   0.1875   0.4691   0.0000   ),  wk =    0.0009
        449   (   0.1875   0.4932   0.0000   ),  wk =    0.0009
        450   (   0.1875   0.5172   0.0000   ),  wk =    0.0009
        451   (   0.1875   0.5413   0.0000   ),  wk =    0.0009
        452   (   0.1875   0.5653   0.0000   ),  wk =    0.0009
        453   (   0.1875   0.5894   0.0000   ),  wk =    0.0009
        454   (   0.1875   0.6134   0.0000   ),  wk =    0.0009
        455   (   0.1875   0.6375   0.0000   ),  wk =    0.0009
        456   (   0.1875   0.6615   0.0000   ),  wk =    0.0009
        457   (   0.1875  -0.4691   0.0000   ),  wk =    0.0009
        458   (   0.1875  -0.4450   0.0000   ),  wk =    0.0009
        459   (   0.1875  -0.4210   0.0000   ),  wk =    0.0009
        460   (   0.1875  -0.3969   0.0000   ),  wk =    0.0009
        461   (   0.1875  -0.3729   0.0000   ),  wk =    0.0009
        462   (   0.1875  -0.3488   0.0000   ),  wk =    0.0009
        463   (   0.1875  -0.3248   0.0000   ),  wk =    0.0009
        464   (   0.1875  -0.3007   0.0000   ),  wk =    0.0009
        465   (   0.1875  -0.2766   0.0000   ),  wk =    0.0009
        466   (   0.1875  -0.2526   0.0000   ),  wk =    0.0009
        467   (   0.1875  -0.2285   0.0000   ),  wk =    0.0009
        468   (   0.1875  -0.2045   0.0000   ),  wk =    0.0009
        469   (   0.1875  -0.1804   0.0000   ),  wk =    0.0009
        470   (   0.1875  -0.1564   0.0000   ),  wk =    0.0009
        471   (   0.1875  -0.1323   0.0000   ),  wk =    0.0009
        472   (   0.1875  -0.1083   0.0000   ),  wk =    0.0009
        473   (   0.1875  -0.0842   0.0000   ),  wk =    0.0009
        474   (   0.1875  -0.0601   0.0000   ),  wk =    0.0009
        475   (   0.1875  -0.0361   0.0000   ),  wk =    0.0009
        476   (   0.1875  -0.0120   0.0000   ),  wk =    0.0009
        477   (   0.1875   0.0120   0.0000   ),  wk =    0.0009
        478   (   0.1875   0.0361   0.0000   ),  wk =    0.0009
        479   (   0.1875   0.0601   0.0000   ),  wk =    0.0009
        480   (   0.1875   0.0842   0.0000   ),  wk =    0.0009
        481   (   0.2083   0.1203   0.0000   ),  wk =    0.0009
        482   (   0.2083   0.1443   0.0000   ),  wk =    0.0009
        483   (   0.2083   0.1684   0.0000   ),  wk =    0.0009
        484   (   0.2083   0.1925   0.0000   ),  wk =    0.0009
        485   (   0.2083   0.2165   0.0000   ),  wk =    0.0009
        486   (   0.2083   0.2406   0.0000   ),  wk =    0.0009
        487   (   0.2083   0.2646   0.0000   ),  wk =    0.0009
        488   (   0.2083   0.2887   0.0000   ),  wk =    0.0009
        489   (   0.2083   0.3127   0.0000   ),  wk =    0.0009
        490   (   0.2083   0.3368   0.0000   ),  wk =    0.0009
        491   (   0.2083   0.3608   0.0000   ),  wk =    0.0009
        492   (   0.2083   0.3849   0.0000   ),  wk =    0.0009
        493   (   0.2083   0.4090   0.0000   ),  wk =    0.0009
        494   (   0.2083   0.4330   0.0000   ),  wk =    0.0009
        495   (   0.2083   0.4571   0.0000   ),  wk =    0.0009
        496   (   0.2083   0.4811   0.0000   ),  wk =    0.0009
        497   (   0.2083   0.5052   0.0000   ),  wk =    0.0009
        498   (   0.2083   0.5292   0.0000   ),  wk =    0.0009
        499   (   0.2083   0.5533   0.0000   ),  wk =    0.0009
        500   (   0.2083   0.5774   0.0000   ),  wk =    0.0009
        501   (   0.2083   0.6014   0.0000   ),  wk =    0.0009
        502   (   0.2083   0.6255   0.0000   ),  wk =    0.0009
        503   (   0.2083   0.6495   0.0000   ),  wk =    0.0009
        504   (   0.2083   0.6736   0.0000   ),  wk =    0.0009
        505   (   0.2083  -0.4571   0.0000   ),  wk =    0.0009
        506   (   0.2083  -0.4330   0.0000   ),  wk =    0.0009
        507   (   0.2083  -0.4090   0.0000   ),  wk =    0.0009
        508   (   0.2083  -0.3849   0.0000   ),  wk =    0.0009
        509   (   0.2083  -0.3608   0.0000   ),  wk =    0.0009
        510   (   0.2083  -0.3368   0.0000   ),  wk =    0.0009
        511   (   0.2083  -0.3127   0.0000   ),  wk =    0.0009
        512   (   0.2083  -0.2887   0.0000   ),  wk =    0.0009
        513   (   0.2083  -0.2646   0.0000   ),  wk =    0.0009
        514   (   0.2083  -0.2406   0.0000   ),  wk =    0.0009
        515   (   0.2083  -0.2165   0.0000   ),  wk =    0.0009
        516   (   0.2083  -0.1925   0.0000   ),  wk =    0.0009
        517   (   0.2083  -0.1684   0.0000   ),  wk =    0.0009
        518   (   0.2083  -0.1443   0.0000   ),  wk =    0.0009
        519   (   0.2083  -0.1203   0.0000   ),  wk =    0.0009
        520   (   0.2083  -0.0962   0.0000   ),  wk =    0.0009
        521   (   0.2083  -0.0722   0.0000   ),  wk =    0.0009
        522   (   0.2083  -0.0481   0.0000   ),  wk =    0.0009
        523   (   0.2083  -0.0241   0.0000   ),  wk =    0.0009
        524   (   0.2083   0.0000   0.0000   ),  wk =    0.0009
        525   (   0.2083   0.0241   0.0000   ),  wk =    0.0009
        526   (   0.2083   0.0481   0.0000   ),  wk =    0.0009
        527   (   0.2083   0.0722   0.0000   ),  wk =    0.0009
        528   (   0.2083   0.0962   0.0000   ),  wk =    0.0009
        529   (   0.2292   0.1323   0.0000   ),  wk =    0.0009
        530   (   0.2292   0.1564   0.0000   ),  wk =    0.0009
        531   (   0.2292   0.1804   0.0000   ),  wk =    0.0009
        532   (   0.2292   0.2045   0.0000   ),  wk =    0.0009
        533   (   0.2292   0.2285   0.0000   ),  wk =    0.0009
        534   (   0.2292   0.2526   0.0000   ),  wk =    0.0009
        535   (   0.2292   0.2766   0.0000   ),  wk =    0.0009
        536   (   0.2292   0.3007   0.0000   ),  wk =    0.0009
        537   (   0.2292   0.3248   0.0000   ),  wk =    0.0009
        538   (   0.2292   0.3488   0.0000   ),  wk =    0.0009
        539   (   0.2292   0.3729   0.0000   ),  wk =    0.0009
        540   (   0.2292   0.3969   0.0000   ),  wk =    0.0009
        541   (   0.2292   0.4210   0.0000   ),  wk =    0.0009
        542   (   0.2292   0.4450   0.0000   ),  wk =    0.0009
        543   (   0.2292   0.4691   0.0000   ),  wk =    0.0009
        544   (   0.2292   0.4932   0.0000   ),  wk =    0.0009
        545   (   0.2292   0.5172   0.0000   ),  wk =    0.0009
        546   (   0.2292   0.5413   0.0000   ),  wk =    0.0009
        547   (   0.2292   0.5653   0.0000   ),  wk =    0.0009
        548   (   0.2292   0.5894   0.0000   ),  wk =    0.0009
        549   (   0.2292   0.6134   0.0000   ),  wk =    0.0009
        550   (   0.2292   0.6375   0.0000   ),  wk =    0.0009
        551   (   0.2292   0.6615   0.0000   ),  wk =    0.0009
        552   (   0.2292   0.6856   0.0000   ),  wk =    0.0009
        553   (   0.2292  -0.4450   0.0000   ),  wk =    0.0009
        554   (   0.2292  -0.4210   0.0000   ),  wk =    0.0009
        555   (   0.2292  -0.3969   0.0000   ),  wk =    0.0009
        556   (   0.2292  -0.3729   0.0000   ),  wk =    0.0009
        557   (   0.2292  -0.3488   0.0000   ),  wk =    0.0009
        558   (   0.2292  -0.3248   0.0000   ),  wk =    0.0009
        559   (   0.2292  -0.3007   0.0000   ),  wk =    0.0009
        560   (   0.2292  -0.2766   0.0000   ),  wk =    0.0009
        561   (   0.2292  -0.2526   0.0000   ),  wk =    0.0009
        562   (   0.2292  -0.2285   0.0000   ),  wk =    0.0009
        563   (   0.2292  -0.2045   0.0000   ),  wk =    0.0009
        564   (   0.2292  -0.1804   0.0000   ),  wk =    0.0009
        565   (   0.2292  -0.1564   0.0000   ),  wk =    0.0009
        566   (   0.2292  -0.1323   0.0000   ),  wk =    0.0009
        567   (   0.2292  -0.1083   0.0000   ),  wk =    0.0009
        568   (   0.2292  -0.0842   0.0000   ),  wk =    0.0009
        569   (   0.2292  -0.0601   0.0000   ),  wk =    0.0009
        570   (   0.2292  -0.0361   0.0000   ),  wk =    0.0009
        571   (   0.2292  -0.0120   0.0000   ),  wk =    0.0009
        572   (   0.2292   0.0120   0.0000   ),  wk =    0.0009
        573   (   0.2292   0.0361   0.0000   ),  wk =    0.0009
        574   (   0.2292   0.0601   0.0000   ),  wk =    0.0009
        575   (   0.2292   0.0842   0.0000   ),  wk =    0.0009
        576   (   0.2292   0.1083   0.0000   ),  wk =    0.0009
        577   (   0.2500   0.1443   0.0000   ),  wk =    0.0009
        578   (   0.2500   0.1684   0.0000   ),  wk =    0.0009
        579   (   0.2500   0.1925   0.0000   ),  wk =    0.0009
        580   (   0.2500   0.2165   0.0000   ),  wk =    0.0009
        581   (   0.2500   0.2406   0.0000   ),  wk =    0.0009
        582   (   0.2500   0.2646   0.0000   ),  wk =    0.0009
        583   (   0.2500   0.2887   0.0000   ),  wk =    0.0009
        584   (   0.2500   0.3127   0.0000   ),  wk =    0.0009
        585   (   0.2500   0.3368   0.0000   ),  wk =    0.0009
        586   (   0.2500   0.3608   0.0000   ),  wk =    0.0009
        587   (   0.2500   0.3849   0.0000   ),  wk =    0.0009
        588   (   0.2500   0.4090   0.0000   ),  wk =    0.0009
        589   (   0.2500   0.4330   0.0000   ),  wk =    0.0009
        590   (   0.2500   0.4571   0.0000   ),  wk =    0.0009
        591   (   0.2500   0.4811   0.0000   ),  wk =    0.0009
        592   (   0.2500   0.5052   0.0000   ),  wk =    0.0009
        593   (   0.2500   0.5292   0.0000   ),  wk =    0.0009
        594   (   0.2500   0.5533   0.0000   ),  wk =    0.0009
        595   (   0.2500   0.5774   0.0000   ),  wk =    0.0009
        596   (   0.2500   0.6014   0.0000   ),  wk =    0.0009
        597   (   0.2500   0.6255   0.0000   ),  wk =    0.0009
        598   (   0.2500   0.6495   0.0000   ),  wk =    0.0009
        599   (   0.2500   0.6736   0.0000   ),  wk =    0.0009
        600   (   0.2500   0.6976   0.0000   ),  wk =    0.0009
        601   (   0.2500  -0.4330   0.0000   ),  wk =    0.0009
        602   (   0.2500  -0.4090   0.0000   ),  wk =    0.0009
        603   (   0.2500  -0.3849   0.0000   ),  wk =    0.0009
        604   (   0.2500  -0.3608   0.0000   ),  wk =    0.0009
        605   (   0.2500  -0.3368   0.0000   ),  wk =    0.0009
        606   (   0.2500  -0.3127   0.0000   ),  wk =    0.0009
        607   (   0.2500  -0.2887   0.0000   ),  wk =    0.0009
        608   (   0.2500  -0.2646   0.0000   ),  wk =    0.0009
        609   (   0.2500  -0.2406   0.0000   ),  wk =    0.0009
        610   (   0.2500  -0.2165   0.0000   ),  wk =    0.0009
        611   (   0.2500  -0.1925   0.0000   ),  wk =    0.0009
        612   (   0.2500  -0.1684   0.0000   ),  wk =    0.0009
        613   (   0.2500  -0.1443   0.0000   ),  wk =    0.0009
        614   (   0.2500  -0.1203   0.0000   ),  wk =    0.0009
        615   (   0.2500  -0.0962   0.0000   ),  wk =    0.0009
        616   (   0.2500  -0.0722   0.0000   ),  wk =    0.0009
        617   (   0.2500  -0.0481   0.0000   ),  wk =    0.0009
        618   (   0.2500  -0.0241   0.0000   ),  wk =    0.0009
        619   (   0.2500   0.0000   0.0000   ),  wk =    0.0009
        620   (   0.2500   0.0241   0.0000   ),  wk =    0.0009
        621   (   0.2500   0.0481   0.0000   ),  wk =    0.0009
        622   (   0.2500   0.0722   0.0000   ),  wk =    0.0009
        623   (   0.2500   0.0962   0.0000   ),  wk =    0.0009
        624   (   0.2500   0.1203   0.0000   ),  wk =    0.0009
        625   (   0.2708   0.1564   0.0000   ),  wk =    0.0009
        626   (   0.2708   0.1804   0.0000   ),  wk =    0.0009
        627   (   0.2708   0.2045   0.0000   ),  wk =    0.0009
        628   (   0.2708   0.2285   0.0000   ),  wk =    0.0009
        629   (   0.2708   0.2526   0.0000   ),  wk =    0.0009
        630   (   0.2708   0.2766   0.0000   ),  wk =    0.0009
        631   (   0.2708   0.3007   0.0000   ),  wk =    0.0009
        632   (   0.2708   0.3248   0.0000   ),  wk =    0.0009
        633   (   0.2708   0.3488   0.0000   ),  wk =    0.0009
        634   (   0.2708   0.3729   0.0000   ),  wk =    0.0009
        635   (   0.2708   0.3969   0.0000   ),  wk =    0.0009
        636   (   0.2708   0.4210   0.0000   ),  wk =    0.0009
        637   (   0.2708   0.4450   0.0000   ),  wk =    0.0009
        638   (   0.2708   0.4691   0.0000   ),  wk =    0.0009
        639   (   0.2708   0.4932   0.0000   ),  wk =    0.0009
        640   (   0.2708   0.5172   0.0000   ),  wk =    0.0009
        641   (   0.2708   0.5413   0.0000   ),  wk =    0.0009
        642   (   0.2708   0.5653   0.0000   ),  wk =    0.0009
        643   (   0.2708   0.5894   0.0000   ),  wk =    0.0009
        644   (   0.2708   0.6134   0.0000   ),  wk =    0.0009
        645   (   0.2708   0.6375   0.0000   ),  wk =    0.0009
        646   (   0.2708   0.6615   0.0000   ),  wk =    0.0009
        647   (   0.2708   0.6856   0.0000   ),  wk =    0.0009
        648   (   0.2708   0.7097   0.0000   ),  wk =    0.0009
        649   (   0.2708  -0.4210   0.0000   ),  wk =    0.0009
        650   (   0.2708  -0.3969   0.0000   ),  wk =    0.0009
        651   (   0.2708  -0.3729   0.0000   ),  wk =    0.0009
        652   (   0.2708  -0.3488   0.0000   ),  wk =    0.0009
        653   (   0.2708  -0.3248   0.0000   ),  wk =    0.0009
        654   (   0.2708  -0.3007   0.0000   ),  wk =    0.0009
        655   (   0.2708  -0.2766   0.0000   ),  wk =    0.0009
        656   (   0.2708  -0.2526   0.0000   ),  wk =    0.0009
        657   (   0.2708  -0.2285   0.0000   ),  wk =    0.0009
        658   (   0.2708  -0.2045   0.0000   ),  wk =    0.0009
        659   (   0.2708  -0.1804   0.0000   ),  wk =    0.0009
        660   (   0.2708  -0.1564   0.0000   ),  wk =    0.0009
        661   (   0.2708  -0.1323   0.0000   ),  wk =    0.0009
        662   (   0.2708  -0.1083   0.0000   ),  wk =    0.0009
        663   (   0.2708  -0.0842   0.0000   ),  wk =    0.0009
        664   (   0.2708  -0.0601   0.0000   ),  wk =    0.0009
        665   (   0.2708  -0.0361   0.0000   ),  wk =    0.0009
        666   (   0.2708  -0.0120   0.0000   ),  wk =    0.0009
        667   (   0.2708   0.0120   0.0000   ),  wk =    0.0009
        668   (   0.2708   0.0361   0.0000   ),  wk =    0.0009
        669   (   0.2708   0.0601   0.0000   ),  wk =    0.0009
        670   (   0.2708   0.0842   0.0000   ),  wk =    0.0009
        671   (   0.2708   0.1083   0.0000   ),  wk =    0.0009
        672   (   0.2708   0.1323   0.0000   ),  wk =    0.0009
        673   (   0.2917   0.1684   0.0000   ),  wk =    0.0009
        674   (   0.2917   0.1925   0.0000   ),  wk =    0.0009
        675   (   0.2917   0.2165   0.0000   ),  wk =    0.0009
        676   (   0.2917   0.2406   0.0000   ),  wk =    0.0009
        677   (   0.2917   0.2646   0.0000   ),  wk =    0.0009
        678   (   0.2917   0.2887   0.0000   ),  wk =    0.0009
        679   (   0.2917   0.3127   0.0000   ),  wk =    0.0009
        680   (   0.2917   0.3368   0.0000   ),  wk =    0.0009
        681   (   0.2917   0.3608   0.0000   ),  wk =    0.0009
        682   (   0.2917   0.3849   0.0000   ),  wk =    0.0009
        683   (   0.2917   0.4090   0.0000   ),  wk =    0.0009
        684   (   0.2917   0.4330   0.0000   ),  wk =    0.0009
        685   (   0.2917   0.4571   0.0000   ),  wk =    0.0009
        686   (   0.2917   0.4811   0.0000   ),  wk =    0.0009
        687   (   0.2917   0.5052   0.0000   ),  wk =    0.0009
        688   (   0.2917   0.5292   0.0000   ),  wk =    0.0009
        689   (   0.2917   0.5533   0.0000   ),  wk =    0.0009
        690   (   0.2917   0.5774   0.0000   ),  wk =    0.0009
        691   (   0.2917   0.6014   0.0000   ),  wk =    0.0009
        692   (   0.2917   0.6255   0.0000   ),  wk =    0.0009
        693   (   0.2917   0.6495   0.0000   ),  wk =    0.0009
        694   (   0.2917   0.6736   0.0000   ),  wk =    0.0009
        695   (   0.2917   0.6976   0.0000   ),  wk =    0.0009
        696   (   0.2917   0.7217   0.0000   ),  wk =    0.0009
        697   (   0.2917  -0.4090   0.0000   ),  wk =    0.0009
        698   (   0.2917  -0.3849   0.0000   ),  wk =    0.0009
        699   (   0.2917  -0.3608   0.0000   ),  wk =    0.0009
        700   (   0.2917  -0.3368   0.0000   ),  wk =    0.0009
        701   (   0.2917  -0.3127   0.0000   ),  wk =    0.0009
        702   (   0.2917  -0.2887   0.0000   ),  wk =    0.0009
        703   (   0.2917  -0.2646   0.0000   ),  wk =    0.0009
        704   (   0.2917  -0.2406   0.0000   ),  wk =    0.0009
        705   (   0.2917  -0.2165   0.0000   ),  wk =    0.0009
        706   (   0.2917  -0.1925   0.0000   ),  wk =    0.0009
        707   (   0.2917  -0.1684   0.0000   ),  wk =    0.0009
        708   (   0.2917  -0.1443   0.0000   ),  wk =    0.0009
        709   (   0.2917  -0.1203   0.0000   ),  wk =    0.0009
        710   (   0.2917  -0.0962   0.0000   ),  wk =    0.0009
        711   (   0.2917  -0.0722   0.0000   ),  wk =    0.0009
        712   (   0.2917  -0.0481   0.0000   ),  wk =    0.0009
        713   (   0.2917  -0.0241   0.0000   ),  wk =    0.0009
        714   (   0.2917   0.0000   0.0000   ),  wk =    0.0009
        715   (   0.2917   0.0241   0.0000   ),  wk =    0.0009
        716   (   0.2917   0.0481   0.0000   ),  wk =    0.0009
        717   (   0.2917   0.0722   0.0000   ),  wk =    0.0009
        718   (   0.2917   0.0962   0.0000   ),  wk =    0.0009
        719   (   0.2917   0.1203   0.0000   ),  wk =    0.0009
        720   (   0.2917   0.1443   0.0000   ),  wk =    0.0009
        721   (   0.3125   0.1804   0.0000   ),  wk =    0.0009
        722   (   0.3125   0.2045   0.0000   ),  wk =    0.0009
        723   (   0.3125   0.2285   0.0000   ),  wk =    0.0009
        724   (   0.3125   0.2526   0.0000   ),  wk =    0.0009
        725   (   0.3125   0.2766   0.0000   ),  wk =    0.0009
        726   (   0.3125   0.3007   0.0000   ),  wk =    0.0009
        727   (   0.3125   0.3248   0.0000   ),  wk =    0.0009
        728   (   0.3125   0.3488   0.0000   ),  wk =    0.0009
        729   (   0.3125   0.3729   0.0000   ),  wk =    0.0009
        730   (   0.3125   0.3969   0.0000   ),  wk =    0.0009
        731   (   0.3125   0.4210   0.0000   ),  wk =    0.0009
        732   (   0.3125   0.4450   0.0000   ),  wk =    0.0009
        733   (   0.3125   0.4691   0.0000   ),  wk =    0.0009
        734   (   0.3125   0.4932   0.0000   ),  wk =    0.0009
        735   (   0.3125   0.5172   0.0000   ),  wk =    0.0009
        736   (   0.3125   0.5413   0.0000   ),  wk =    0.0009
        737   (   0.3125   0.5653   0.0000   ),  wk =    0.0009
        738   (   0.3125   0.5894   0.0000   ),  wk =    0.0009
        739   (   0.3125   0.6134   0.0000   ),  wk =    0.0009
        740   (   0.3125   0.6375   0.0000   ),  wk =    0.0009
        741   (   0.3125   0.6615   0.0000   ),  wk =    0.0009
        742   (   0.3125   0.6856   0.0000   ),  wk =    0.0009
        743   (   0.3125   0.7097   0.0000   ),  wk =    0.0009
        744   (   0.3125   0.7337   0.0000   ),  wk =    0.0009
        745   (   0.3125  -0.3969   0.0000   ),  wk =    0.0009
        746   (   0.3125  -0.3729   0.0000   ),  wk =    0.0009
        747   (   0.3125  -0.3488   0.0000   ),  wk =    0.0009
        748   (   0.3125  -0.3248   0.0000   ),  wk =    0.0009
        749   (   0.3125  -0.3007   0.0000   ),  wk =    0.0009
        750   (   0.3125  -0.2766   0.0000   ),  wk =    0.0009
        751   (   0.3125  -0.2526   0.0000   ),  wk =    0.0009
        752   (   0.3125  -0.2285   0.0000   ),  wk =    0.0009
        753   (   0.3125  -0.2045   0.0000   ),  wk =    0.0009
        754   (   0.3125  -0.1804   0.0000   ),  wk =    0.0009
        755   (   0.3125  -0.1564   0.0000   ),  wk =    0.0009
        756   (   0.3125  -0.1323   0.0000   ),  wk =    0.0009
        757   (   0.3125  -0.1083   0.0000   ),  wk =    0.0009
        758   (   0.3125  -0.0842   0.0000   ),  wk =    0.0009
        759   (   0.3125  -0.0601   0.0000   ),  wk =    0.0009
        760   (   0.3125  -0.0361   0.0000   ),  wk =    0.0009
        761   (   0.3125  -0.0120   0.0000   ),  wk =    0.0009
        762   (   0.3125   0.0120   0.0000   ),  wk =    0.0009
        763   (   0.3125   0.0361   0.0000   ),  wk =    0.0009
        764   (   0.3125   0.0601   0.0000   ),  wk =    0.0009
        765   (   0.3125   0.0842   0.0000   ),  wk =    0.0009
        766   (   0.3125   0.1083   0.0000   ),  wk =    0.0009
        767   (   0.3125   0.1323   0.0000   ),  wk =    0.0009
        768   (   0.3125   0.1564   0.0000   ),  wk =    0.0009
        769   (   0.3333   0.1925   0.0000   ),  wk =    0.0009
        770   (   0.3333   0.2165   0.0000   ),  wk =    0.0009
        771   (   0.3333   0.2406   0.0000   ),  wk =    0.0009
        772   (   0.3333   0.2646   0.0000   ),  wk =    0.0009
        773   (   0.3333   0.2887   0.0000   ),  wk =    0.0009
        774   (   0.3333   0.3127   0.0000   ),  wk =    0.0009
        775   (   0.3333   0.3368   0.0000   ),  wk =    0.0009
        776   (   0.3333   0.3608   0.0000   ),  wk =    0.0009
        777   (   0.3333   0.3849   0.0000   ),  wk =    0.0009
        778   (   0.3333   0.4090   0.0000   ),  wk =    0.0009
        779   (   0.3333   0.4330   0.0000   ),  wk =    0.0009
        780   (   0.3333   0.4571   0.0000   ),  wk =    0.0009
        781   (   0.3333   0.4811   0.0000   ),  wk =    0.0009
        782   (   0.3333   0.5052   0.0000   ),  wk =    0.0009
        783   (   0.3333   0.5292   0.0000   ),  wk =    0.0009
        784   (   0.3333   0.5533   0.0000   ),  wk =    0.0009
        785   (   0.3333   0.5774   0.0000   ),  wk =    0.0009
        786   (   0.3333   0.6014   0.0000   ),  wk =    0.0009
        787   (   0.3333   0.6255   0.0000   ),  wk =    0.0009
        788   (   0.3333   0.6495   0.0000   ),  wk =    0.0009
        789   (   0.3333   0.6736   0.0000   ),  wk =    0.0009
        790   (   0.3333   0.6976   0.0000   ),  wk =    0.0009
        791   (   0.3333   0.7217   0.0000   ),  wk =    0.0009
        792   (   0.3333   0.7457   0.0000   ),  wk =    0.0009
        793   (   0.3333  -0.3849   0.0000   ),  wk =    0.0009
        794   (   0.3333  -0.3608   0.0000   ),  wk =    0.0009
        795   (   0.3333  -0.3368   0.0000   ),  wk =    0.0009
        796   (   0.3333  -0.3127   0.0000   ),  wk =    0.0009
        797   (   0.3333  -0.2887   0.0000   ),  wk =    0.0009
        798   (   0.3333  -0.2646   0.0000   ),  wk =    0.0009
        799   (   0.3333  -0.2406   0.0000   ),  wk =    0.0009
        800   (   0.3333  -0.2165   0.0000   ),  wk =    0.0009
        801   (   0.3333  -0.1925   0.0000   ),  wk =    0.0009
        802   (   0.3333  -0.1684   0.0000   ),  wk =    0.0009
        803   (   0.3333  -0.1443   0.0000   ),  wk =    0.0009
        804   (   0.3333  -0.1203   0.0000   ),  wk =    0.0009
        805   (   0.3333  -0.0962   0.0000   ),  wk =    0.0009
        806   (   0.3333  -0.0722   0.0000   ),  wk =    0.0009
        807   (   0.3333  -0.0481   0.0000   ),  wk =    0.0009
        808   (   0.3333  -0.0241   0.0000   ),  wk =    0.0009
        809   (   0.3333   0.0000   0.0000   ),  wk =    0.0009
        810   (   0.3333   0.0241   0.0000   ),  wk =    0.0009
        811   (   0.3333   0.0481   0.0000   ),  wk =    0.0009
        812   (   0.3333   0.0722   0.0000   ),  wk =    0.0009
        813   (   0.3333   0.0962   0.0000   ),  wk =    0.0009
        814   (   0.3333   0.1203   0.0000   ),  wk =    0.0009
        815   (   0.3333   0.1443   0.0000   ),  wk =    0.0009
        816   (   0.3333   0.1684   0.0000   ),  wk =    0.0009
        817   (   0.3542   0.2045   0.0000   ),  wk =    0.0009
        818   (   0.3542   0.2285   0.0000   ),  wk =    0.0009
        819   (   0.3542   0.2526   0.0000   ),  wk =    0.0009
        820   (   0.3542   0.2766   0.0000   ),  wk =    0.0009
        821   (   0.3542   0.3007   0.0000   ),  wk =    0.0009
        822   (   0.3542   0.3248   0.0000   ),  wk =    0.0009
        823   (   0.3542   0.3488   0.0000   ),  wk =    0.0009
        824   (   0.3542   0.3729   0.0000   ),  wk =    0.0009
        825   (   0.3542   0.3969   0.0000   ),  wk =    0.0009
        826   (   0.3542   0.4210   0.0000   ),  wk =    0.0009
        827   (   0.3542   0.4450   0.0000   ),  wk =    0.0009
        828   (   0.3542   0.4691   0.0000   ),  wk =    0.0009
        829   (   0.3542   0.4932   0.0000   ),  wk =    0.0009
        830   (   0.3542   0.5172   0.0000   ),  wk =    0.0009
        831   (   0.3542   0.5413   0.0000   ),  wk =    0.0009
        832   (   0.3542   0.5653   0.0000   ),  wk =    0.0009
        833   (   0.3542   0.5894   0.0000   ),  wk =    0.0009
        834   (   0.3542   0.6134   0.0000   ),  wk =    0.0009
        835   (   0.3542   0.6375   0.0000   ),  wk =    0.0009
        836   (   0.3542   0.6615   0.0000   ),  wk =    0.0009
        837   (   0.3542   0.6856   0.0000   ),  wk =    0.0009
        838   (   0.3542   0.7097   0.0000   ),  wk =    0.0009
        839   (   0.3542   0.7337   0.0000   ),  wk =    0.0009
        840   (   0.3542   0.7578   0.0000   ),  wk =    0.0009
        841   (   0.3542  -0.3729   0.0000   ),  wk =    0.0009
